#ID,P1,P2,Result,Result
215,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000UMujoz4fuanDdDfp01gKIa01imxa01fFBGp8SUHajvuB9ajvwtWajvymDp00SBSp012tRp01kdRp01gtAaks5TFaks3dJp01blRE11Mvo9oUL5V9oUQsN9oUVPF7oUNLR7oUT9JgphQQ3t00TrAt00Trmt00Trmt00Trmt00Trm7oUQsN7oUT9J,P1Win,P2Win
216,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xkJj0VPCet00jStU00RtEagg6W9p00MEaO04HyjLdmfbnLgfPOsagg9D0LdmviUp00IBIamKwSqamKucua1NP6ka1NRMi7phtDu7p8B7H7kreGV7krgQ57krj0e7krlpL7ke2xb7ke4Gk7ke6Pt7ke8YCT01AhLad1BUdr00bPfa6uEIo9kNnpn9kNflD9kN7hLP19S6Or01301r011aRr01AC1,P1Win,P2Win
217,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000y8Vj1w5zLp00hJjr00pN7g9KeAzO0hUMD9l1guc9kVW7C9l1reV9kW7Rm9l1BYF9kWiC69p45UO9p4dYC9p4m3q7kmMgy7kmO9j7kmQ247kmRTO7kmTMzp00MDyq00KLramKvh4amKxX0a2aSaya2aUQvp00oxsa3fFoNa3fI5KT01au0aeOlxGa3gu2NLfaLYM,P2Win,P1Win
218,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iAej2atc6u00lvCp007O7GpD4LAt0086Vt00gXUt00hvHt008mYt008mnt008ToymJQxRF00biGp00wO7p00swFp00kYpp00ypMp00ikTr00Bmpr00iAL,P1Win,P2Win
219,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000tjat00pO0t00sv1t00f4lt00sv19l1gef9l1pCI9kWai4900drr900mPU904V097kinwl7kmOpR7kirOy7kmSI9a3fSLOa3fVsMaljn2famKwC2jocsuWagfrDuagfukqN094Top00GJHp00JWG,P1Win,P2Win
220,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vJTp005pzp00e1aleA1Srl6uLJol3fwtRlaP0I7j00uo8j00jULp00Qbwp00Pmep00PTyp00P5iamosKGamoq4L70Edoq70EaXR70E8OI7phyLm7phvxA7oyufl7oyokFp00u75p00kXIloGX3oanClmWanCo3X,P2Win,P1Win
221,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,101i5Ka9KPe6p01el6j4Dd5sN0rEgqNpmCC6al6J4pa1fmeNp01grRp01tSIr01vMtal6LtWa1foUN,P1Win,P2Win
222,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i3LU008mYU00ABwU00IGyU01fQQamJSFTamJVmPamKlUramKoBnamKu0tamKwGpa3gu2Na3gwIJdipzkj9ipviq9hkq7MgmJPYYg00wz6goUvc9gnPrCRLlFoyrL3fXoKLpm7anp00gpNG00cnmp00wwUp00AzyjnPaGddkAl0ar00otBp017O2p013MRp00YLHp00UKxp00QJnp00cs5OpUGPf,P1Win,P2Win
224,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gXat008mwN1iqKW9ln8PT9pLTSs9liVb99pQvIo7ki7Gm7kdMvr7kvr6x7kvukf7pUPmp7093OS700g9b6004AtLgfkWtamKdy1amKgeYLgfLxcU00B62afaQ29a5D4K2ajuAs570973Bjnkks5r004mya6yY9ip00B6Cq00vcQ,P1Win,P2Win
223,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e3Rp00Jvfp00UK8p00xEMp01AB1a09fba4mKfuQ809bXaakEhfON0dmJ9jnkkwy204EX6a04S7Ep00uskakN8qH7oU8oh7oGXnF7opeWs7oc4VQ7nXTVf7nGbv27nt1uq7nfQtO7kvkIy7kvmBj7jV9ww7kvqmO7k0C2tO00cIxr01hOyla6UIdlby67b,P1Win,P2Win
226,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000MWmU00xUljoUM6qp00PldU0117UU01yIPGjvlVoa01ARra3gNHqgm2h7NU01AORT0157ma6vEbQa6vBuUp0157Va3gkDTa3ghWXp0158wa3ghYga3gfika3gQlsr00DhgLntqqSL00B8dLphAFjt00DhTamKnMDamKl71O0dQv3U01daUa3grlR8jv94Tp013Ncr01q6B9hkR169hkSm49gXRXO,P2Win,P1Win
225,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000mAdt005Eat00bzsj1rpHM42wJVKp00xRNa1neGma1nhnjp00AhCamjSMhamjVtd7kdDSA7kdGzw7kmwpn7kmz6h9kMSQ89kVPoM9kVXsC9l1vgTU01y8CagpB5VagpDLR8eohE5400Ahr7oLonn7oLpYP7oLtdtLi3txjLi3CWv9puggT9pur1B9puBLo,P1Win,P2Win
227,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000q57a1rHsua1rK9tp00Foip00FnUanPwpNanPz6Jp00lLcp00dHoa8ET7k7kdLWm7kdODi7kdRke7kmBMd7kmEt97kmHa57phb6l7phdMh7phgtd700dHo700gok700j5gjn7gRF70IfNQ70IlbI9kVPoM9kVTqG9lEUcb9lEYe59phb6l900gokr004QmO004j290InRET01AOxad1BUdLd0eNSp00Xoip00Ubpr01adB,P2Win,P2Win
228,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kK3akVWafakVYQbp00AjOp00BnGp00p51a4kJL24oUtjQp00yYAp00iBMp005HTjmo3NQp005Wu7kdDWk7kdHaW7kdIMf7kqRbE7kqUph7kqW1zld05s4lasSnzp00pyGO0m65B60quP37pD4Ow7pD6XFg1iCSXlbGM36r01ADOr01ARO,P1Win,Draw
229,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5ujkVVVpa1ES52a1EPo6p00zim81rANPp00IGNp00IFzp01AREp01bStp01bTip00jaY4mKjgj7pheW27phjfk7oybuB7oyfMT7nP83b7nPcltld0hzblat5uGl7dOXLN08Uza7kmEhV7kr7g67kvzegOpUJwbajuNVNajuQCKp00ID2,P1Win,P2Win
230,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000j86imaDJtp00fS7amKfb4amKhR0p00upva1rzqSaiLGpvt007z9p00uFkldIbyUlbU2VQla6TjMa1rC7QajuLJGGjuIvXp00BTYakdR4Rr00EjOp00EjO7kdLYn7kdOFn7kdRmgj0zxNrj2JHSk70qIvn70qGCD70qEJW70qCR6,P2Win,P1Win
231,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vJTp005pzp00e1aleA1Srl3fvpilaP0I7j00uo8j00lNwp00Qbwp00Pmep00PTyp00P5iamosKGamoq4L70Edoq70EaXR70E8OI7phyLm7phvxAaigK2a7oyufl7oyokFp00u75p00kXIloGX3oaigMI67ke4rh7ke6QO7ke90Y7kebac18j7Yt,Draw,Draw
232,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5u4ng6w7jk0Fgc809mrvp011Sqp01kaQp01AzEp00Yf3p01hMSp01A5ip01894p0106alfwqquldmdohi0I7P8N0dnxk7pDfBd7pq3rs7pcSqQ7oYATe7oH0027opqeY7oc8Hm7nXVxB7nKLx07nt5fV7nfS6b7jQN0N7jVh3x7k52jH7kdOJ17kiiLK7kr42U7kzQse,P2Win,P1Win
234,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000sPzp00E2W4mKu1hp00HmoamL1NOaiMau6p00XtIp01tnXaoyRWup00XsdamKJ2wp01hhda01hx4p01ASDt00siYt00rLbt00sj2t00s2Ft00rL8t00rLbt00ruNt00reqt00reqhmswC9p00ofqajuUUbp00FXEajvdn1p00zdQp01ey6p00Xquaj9t6Dp01mSMr00tAu,P1Win,P2Win
233,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYpj15l2bjoUcRfj00g7VjnP7X0yoUcRfF00lLch6uKTnlfariulchduMlaP6AV,P2Win,P1Win
235,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iiy9kRiCj9l9XOG9kMYf29l5EHB9kII5M9l1pTIlfaoCjg3OHEO7kdMLi7kdNPP7kifcB7kift07kmFOM7kmGTmj10YfJp00BSUp00xRJamKeSpamKhzi42SEGoT01db2a6vEbQa6rjcUa6mXdYp01AR0xkdJhux5Hg2kxkmEKdp00tQya4GOF4,P1Win,P2Win
237,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000m7Jp00Anaa0ICJta0IFqpjnPgmyamKfdap00uaDX0075hw004UAw006gyw007Bww008WuO004UAO006gyO007BwO008Wu4oyxgtamKhT6E00veFp00eOfp00AA1p00O2Kp00XJ3p00lfFp00FVMr01w3Ua6w26dT01nUEr00Ycxa6vSXu,P1Win,P1Win
236,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000PCo9lanxa9lasU29layhT9laDEA9laJ2qp00vcrt00EBdj0W6Kyp01581amKPqVamKMK140J3dlT01daUa5MG7ia5MDqmp013MC9oyrxX9oyCiH9oyN3e7k9H6Xa3ggCP7k9Jwv7k9LW37k9OmA7knbsI7kndSe7kngiL7kniImE1rINAgbcunlp00f41,P2Win,P2Win
238,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000LC8U013OTj3g5CoLmKSHhL017zDL0187qp017Qz9im2xF9gCiF3M0187qdiMt1kdhlnc33017jfgljF5OgnPRajU01bOXT01j5Eanu2JYa6vKmTa6vMfEa6vO8pa6vOFka6vRmgp01j6fU01lhAU01A30a01iA7a16qrGa01xlwan8oq6p00IDwp00YKXp00Plxp012r0GmKrNiamKLYF,P2Win,P1Win
239,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u72p00jC4p00LPnp00Ja7j0RnUsjoHiYfE1rG6IzcUUa6zbPUmklbylkSg4TYE19pd6f19kVSCv9l1oOo9kW6wo9l1BIh7kmEcK7kmHqt7kmKEc7kA9TE7kAaYeamKusSa1rMPnT012qcagghGNa3gji4LerAtyp00jaAa3fA1V,P1Win,P2Win
241,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000hdRt004jW7k4Trm7kdIJt7kiaTe7kr0ck7kvrmf7kEgEi9lekkx9lesoc9leArW9kMUcQ9kN3gs9oGR7G9oH0bg7o3dpH7o3gDf7o3jQVj15o04p00wwFamKhPAamKkwwa2aAHFa2aDoD4oUoI6p00EzJp00tjxT01vYsa9Lgdfa9LiTbE4kt2Rp00gtfa5pEYVa5pHFRp01A3Op01A6h,P1Win,P2Win
242,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000f4fjnt8UQO00iO09oCv3w9oH1vL9oGN5i9ln8NV9lnfwB9lnmfp9kVULK9kVO3W9kVHlh7kmw907kmxdD7kmyig7kr1gl7kr2kU7kr3pu7kmzmN7kr0bMp00vbMp004zQamKcswamK9LAT01Ayaa6w6Rna6w4br400ocL8d1BUdLch1War00af5p00y8ja00b2Ia5LQ4A,P2Win,P2Win
243,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000KhljnPGVLp019bip016v1p00Yukp00PC5t00KhoamKJOyamKHVLamKG42p01bA9p01468GjveXqt00K0XF00AA3p01ewxy6v52Pt00Khmt00Khmt00Khmt00Khmt00Khma00W6Pp00Lkzr01AQSr01ASP,P1Win,P2Win
240,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vflO00iTAO00eRGp00hibp00gJvp00gJRj1WtGs204t8M4opNkEa2Bi5Aa2BkLBU01rrtgnQhEDgozlUfgpiqaQg01sf7p01APJp00qqnp00XFcp01bBjp01zgX7kdXQCp00xnyajhPt1ajhS9W7kdYEN7kiqi07kir6b7kmRIn7kmSwyp00KhLamouW3amoxCYq00NgNq00xC0p01fVmp013jN82K6PR,Draw,P1Win
244,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e2r70m9Pe800fWga5cuHRr00ja7p00vwYp00rtbp00uGfp00yHtp00BE8a1AmAGanGBfBjnXYbKanxK4Ma1AjTH70dnKS704BGv7pURNv7opfrr7oy6lO7oGWge7oPNaE7k4Td47k4Uy47kVQwd7kVPbf7ki9Ay7kiaVuzcHstmNpugkHN0m65FN0qAc3,P1Win,P2Win
245,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000j86imaDJtp00fS7amKfb4amKhR0p00upva1rzqSaiLI1Rt007z9p00uFkldIbyUlbU2VQla6TjMa1rC7QakdRBEGjuIvX7kdLYn7kdNRe7kdPJU7kdRCE70qCR670qEJW70qGCD70qIvnj0zy4Pj2JFcpp00Cbqr00GcCp00Gt0,P2Win,P2Win
246,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000qGlj3BKleaoHmxiaoHjQnp00V30p00Tb1p00RiVP0mvCvap8NPtap8L9v604H6G6oYDQ2p00shl6pHGKHaj8KkLaj8IbF7kdUlQP0dsDk7kdWv17kdYE7p00WSar00MoD,P1Win,P1Win
247,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kvn4ng9JOjk0Fgc809nMtp010ywp01iycp01AzEp00Yf3p01hMSp01A5ip01894p0106alfwwl9ldmjiVi0maFQN093CXp01A6up00A6y7pDfBd7pq3rs7pcSqQ7oYATe7oH0027opqeY7oc8Hm7nXVxB7nKLx07nt5fV7nfS6b7jQN0N7jVh3x7k52jH7kdOJ17kiiLK7kr42U,P2Win,P1Win
248,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ubrp00Loc4moshY400IGIjpqmeAp01bPwp01avkp019b9p017PWp016vLp015bzp013QoN0dD89NoUmTwzd4Km4gpHUtgOpVfa2204Nii7kmHfN7kmM5S7kvM8G7kvNdg7nkoi47nkpTq7nkt897oceC17ochPJ7p48aG7p49M37p4d0L800EFs,P1Win,P2Win
249,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYpj15l2bjoUcRfj00g7VjnP7X0t00n7at00dHot00dHot00dHot00dHoy00fQxF00q4ur00mjNp00mzSp01AT8p01AS4,P1Win,P1Win
250,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000LC8U013OTj3g5CoLmKSHhL017zDL0187qp017Qz9im2xF9gCiF3M0187qdhlm7t3017jfgljF5OgnPRajU01bOXT01j5Eanu2JYa6vKmTa6vMfEa6vO8pa6vOFka6vRmgp01j6fU01lhAU01A30a01iA7a16qrGa01xlwan8oq6p00IDwp00YKXp00Plxp012r0GmKrNigpibTP,P2Win,P1Win
251,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000wPdU01evSU00VLUa3gvnLa3gsGPa00Xoha00UHlGp8CJRU00hMxjm2ibzp00MnUU019aMa3gnRYdjvDWMO0vrRFa00ksVa00hM0gm1VX7glAwPpU00Pmpa00MEVa00PlRLmKDmgL54gUop00DvcU00BU6a00Dfwa00AyAgphdOYa3glc3U004jxp00LS9a006YVa004j0r00uUUdjvJjq,P1Win,P2Win
252,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xBqp007gtp00g8s9l9Uzj9l9YRB9l5Eqs9l5IIK9l1ohB9l1szT9kW88T9kWcraj1ET4Lp00Keoa1Sh0famfF3XamfHJT409uWQp00KvpT01A1ra6w6Rna6a3gpa6w36RLaPkjaa4QLJka4QJjMp01zdQp00QGVr009Xbr00JtJ7kirOB7kisCK7kitqU7kiuf57ke76Y7ke7Ua7ke8Il7ke9ww7keakH7kiv3fa009WD,P1Win,P2Win
253,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iPVt009aHN1mXz19pyFAs9lnbgr9liVbb9pQvYN7ki92k7kdNQr7kvrTK7kr6o07pUQaD70dt79700gG070dwkQ6009GWjnfUHEamKemfamKh39q00vcQa3BIGLr004kbajuAs9LgflumLgfLx6U00B62afaQ29p00B6Ca3BLnL,P1Win,P2Win
254,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iQKjnPaG1ld05Yhp00DeLp00W3Xp00krTlbxY5qla6Rbzl8EKhIalF3h7N10PWQp00zLR7kianG7kibst7kmBOn7kmCSU7kdQ1m7kdR5UalF0AbaoUvaEaoUxQA4p8BaFp01AR0p00yb9EoU7NJa15w6hvd05WX,P2Win,P1Win
255,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000tC6800i6pjpQMFGp00TE9p00Oz0p00Ma7p00JtRp00egEG00ewva1nqOyt00lP8t00lP8t00lP8t00lP8t00lP8t00lP8t00lP8t00lP8t00lP8t00lP8p00Rfga1rSfVa0IRt6a0IUa2p00W42p00YsUp00EAMp00xSG,P1Win,P2Win
256,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYpj0IjiXjoyb92j00g7VjnP7X0jphhxMjn77sTyjuMwPF00gokt004iCt00gozp00AxPp00wwFp00co9r01w4R,P1Win,P2Win
257,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001lzPad1dy8a9KURfaivaoAaivd5wamLeFUa01uYKa01xFIt01jH0t01jXot01jXot01jXot01jXot01jqBt01jqBt01jqBt01jqBt01jqBt01jqBt01jqBp01de9p01zg7p011XPa3gQaMp01ovy,P1Win,P2Win
